NÚMERO DE ANEXO,ID SUPERFICIE,VOLUMEN ANUAL,FECHA
155,3,48000.0,2022-05-22
157,3,150000.0,2022-05-22
179,3,42730.0,2022-05-22
186,3,54000.0,2022-05-22
187,3,54000.0,2022-05-22
192,3,96000.0,2022-05-22
296,3,9000.0,2022-05-22
298,3,132000.0,2022-05-22
299,3,54000.0,2022-05-22
300,3,54000.0,2022-05-22
303,3,27000.0,2022-05-22
305,3,7873.2,2022-05-22
306,3,6635.7,2022-05-22
308,3,18000.0,2022-05-22
331,3,113400.0,2022-05-22
334,3,220752.0,2022-05-22
335,3,1660954.0,2022-05-22
336,3,6275664.0,2022-05-22
337,3,946080.0,2022-05-22
339,3,511488.0,2022-05-22
342,3,918563.0,2022-05-22
343,3,9123840.0,2022-05-22
344,3,416612.0,2022-05-22
345,3,630720.0,2022-05-22
349,3,2011392.0,2022-05-22
351,3,192000.0,2022-05-22
353,3,72000.0,2022-05-22
356,3,384000.0,2022-05-22
364,3,33648912.0,2022-05-22
382,3,180000.0,2022-05-22
384,3,279936.0,2022-05-22
385,3,279936.0,2022-05-22
386,3,72000.0,2022-05-22
387,3,93312.0,2022-05-22
388,3,1135226.0,2022-05-22
402,3,165888.0,2022-05-22
1046,3,27000.0,2022-05-22
1047,3,207360.0,2022-05-22
1048,3,60134.0,2022-05-22
1049,3,6048.0,2022-05-22
1050,3,41472.0,2022-05-22
1051,3,60480.0,2022-05-22
1057,3,41908.23,2022-05-22
1058,3,60480.0,2022-05-22
1059,3,12096.0,2022-05-22
1060,3,30000.0,2022-05-22
1061,3,324001.0,2022-05-22
1062,3,544000.0,2022-05-22
1381,3,2190.0,2022-05-22
1856,3,4080176.0,2022-05-22
1857,3,21000.0,2022-05-22
1858,3,50000.0,2022-05-22
1859,3,100000.0,2022-05-22
1860,3,50000.0,2022-05-22
1861,3,420000.0,2022-05-22
1862,3,381542.4,2022-05-22
1863,3,699840.0,2022-05-22
1864,3,6750.0,2022-05-22
1865,3,500000.0,2022-05-22
1866,3,400000.0,2022-05-22
1867,3,600000.0,2022-05-22
1868,3,370000.0,2022-05-22
1869,3,200000.0,2022-05-22
1870,3,150000.0,2022-05-22
1871,3,4099680.0,2022-05-22
1872,3,1014000.0,2022-05-22
1873,3,262566.0,2022-05-22
2015,3,31276666.0,2022-05-22
2016,3,16600833.0,2022-05-22
2017,3,1100000.0,2022-05-22
2018,3,50000.0,2022-05-22
2019,3,290500.0,2022-05-22
2020,3,37816.0,2022-05-22
2021,3,160000.0,2022-05-22
2022,3,300000.0,2022-05-22
2023,3,207360.0,2022-05-22
2024,3,4500.0,2022-05-22
2025,3,746430.0,2022-05-22
2026,3,342210.0,2022-05-22
2027,3,30000.0,2022-05-22
2028,3,2867.4,2022-05-22
2029,3,15552.0,2022-05-22
2030,3,2585.52,2022-05-22
2031,3,52876.8,2022-05-22
2032,3,2700.0,2022-05-22
2033,3,10368.0,2022-05-22
2034,3,48600.0,2022-05-22
2035,3,9216.0,2022-05-22
2305,3,4147.2,2022-05-22
2605,3,8400.0,2022-05-22
2606,3,6750.0,2022-05-22
2607,3,24000.0,2022-05-22
78,3,12000.0,2022-05-22
86,3,918.0,2022-05-22
111,3,189920.0,2022-05-22
112,3,2700.0,2022-05-22
132,3,8100.0,2022-05-22
133,3,505400.0,2022-05-22
134,3,2073.6,2022-05-22
244,3,18000.0,2022-05-22
310,3,1500.0,2022-05-22
311,3,45625.0,2022-05-22
312,3,6000.0,2022-05-22
313,3,16416.0,2022-05-22
314,3,43500.0,2022-05-22
814,3,15000.0,2022-05-22
1352,3,78000.0,2022-05-22
1368,3,4800.0,2022-05-22
1369,3,121500.0,2022-05-22
1370,3,334500.0,2022-05-22
1371,3,75000.0,2022-05-22
1372,3,1296.0,2022-05-22
1373,3,310000.0,2022-05-22
1374,3,27500.0,2022-05-22
1749,3,20000.0,2022-05-22
2053,3,35000.0,2022-05-22
2054,3,22500.0,2022-05-22
2055,3,55000.0,2022-05-22
2056,3,30000.0,2022-05-22
2718,3,10000.0,2022-05-22
2719,3,10000.0,2022-05-22
2720,3,47500.0,2022-05-22
2721,3,30000.0,2022-05-22
2722,3,307500.0,2022-05-22
2723,3,12500.0,2022-05-22
2724,3,125000.0,2022-05-22
2725,3,52500.0,2022-05-22
2726,3,162500.0,2022-05-22
2727,3,40000.0,2022-05-22
2728,3,20000.0,2022-05-22
2729,3,50000.0,2022-05-22
2730,3,17500.0,2022-05-22
2731,3,1000.0,2022-05-22
2732,3,4320.0,2022-05-22
2733,3,83020.0,2022-05-22
2734,3,5000.0,2022-05-22
2735,3,1500.0,2022-05-22
2736,3,11037600.0,2022-05-22
2737,3,5487264.0,2022-05-22
2738,3,6912.0,2022-05-22
2739,3,429000.0,2022-05-22
2740,3,302300.0,2022-05-22
2741,3,271252.8,2022-05-22
2742,3,296939.0,2022-05-22
2743,3,2535624.0,2022-05-22
2744,3,43140.0,2022-05-22
2745,3,48000.0,2022-05-22
2746,3,25173612.0,2022-05-22
2747,3,719400.0,2022-05-22
2748,3,108549.75,2022-05-22
2749,3,1451520.0,2022-05-22
4443,3,207360.0,2022-05-22
48925,3,340554.0,2022-05-22
48926,3,257195.0,2022-05-22
48927,3,1488825.0,2022-05-22
48928,3,556140.0,2022-05-22
48929,3,4730400.0,2022-05-22
48930,3,2079968.0,2022-05-22
48931,3,803868.0,2022-05-22
48932,3,864393.0,2022-05-22
48933,3,77400.0,2022-05-22
48934,3,320544.0,2022-05-22
48935,3,566767000.0,2022-05-22
48936,3,127008.0,2022-05-22
48937,3,3445696.0,2022-05-22
48938,3,148781.0,2022-05-22
48939,3,1825.0,2022-05-22
48940,3,13478.4,2022-05-22
48941,3,733500.0,2022-05-22
48942,3,579744.0,2022-05-22
48943,3,408000.0,2022-05-22
48944,3,725760.0,2022-05-22
48945,3,25672992.0,2022-05-22
48946,3,12000.0,2022-05-22
48947,3,1285714.0,2022-05-22
48948,3,36000.0,2022-05-22
48949,3,991181.0,2022-05-22
48950,3,968500.0,2022-05-22
48951,3,1555200.0,2022-05-22
48952,3,1595721.6,2022-05-22
48953,3,4730400.0,2022-05-22
48954,3,3279744.0,2022-05-22
48955,3,28000.0,2022-05-22
48956,3,2268.0,2022-05-22
48957,3,66355.0,2022-05-22
48958,3,3780.0,2022-05-22
48959,3,173430.0,2022-05-22
48960,3,160000.0,2022-05-22
48961,3,187074.0,2022-05-22
48962,3,671200.0,2022-05-22
48963,3,60000.0,2022-05-22
48964,3,600000.0,2022-05-22
418,3,126000.0,2022-05-22
511,3,240000.0,2022-05-22
528,3,460654.0,2022-05-22
1148,3,647000.0,2022-05-22
1189,3,557568.0,2022-05-22
1883,3,240000.0,2022-05-22
2682,3,55296.0,2022-05-22
2683,3,53200.0,2022-05-22
2684,3,600000.0,2022-05-22
2685,3,2816500.0,2022-05-22
2686,3,180000.0,2022-05-22
2687,3,570000.0,2022-05-22
2688,3,6000.0,2022-05-22
2689,3,765000.0,2022-05-22
2690,3,790225.0,2022-05-22
2691,3,5184.0,2022-05-22
2692,3,303102.0,2022-05-22
2693,3,600000.0,2022-05-22
2694,3,300000.0,2022-05-22
2695,3,1500.0,2022-05-22
2696,3,259200.0,2022-05-22
2697,3,90000.0,2022-05-22
2698,3,270000.0,2022-05-22
2699,3,80000.0,2022-05-22
2700,3,66355.0,2022-05-22
2701,3,55296.0,2022-05-22
2702,3,130637.0,2022-05-22
2703,3,90000.0,2022-05-22
2704,3,157200.0,2022-05-22
2705,3,126000.0,2022-05-22
2706,3,363650.0,2022-05-22
2707,3,564000.0,2022-05-22
2708,3,150000.0,2022-05-22
2709,3,480000.0,2022-05-22
2710,3,324090.0,2022-05-22
2711,3,120000.0,2022-05-22
2712,3,1000.0,2022-05-22
2713,3,270000.0,2022-05-22
2714,3,30000.0,2022-05-22
2715,3,570000.0,2022-05-22
2716,3,10000.0,2022-05-22
2717,3,120000.0,2022-05-22
2750,3,25920.0,2022-05-22
2751,3,60000.0,2022-05-22
4372,3,600000.0,2022-05-22
4373,3,80000.0,2022-05-22
4374,3,594000.0,2022-05-22
4375,3,42000.0,2022-05-22
4376,3,6000.0,2022-05-22
4377,3,40000.0,2022-05-22
4378,3,58125.0,2022-05-22
4379,3,426000.0,2022-05-22
4380,3,136500.0,2022-05-22
4381,3,3000.0,2022-05-22
4439,3,15000.0,2022-05-22
4440,3,210000.0,2022-05-22
4441,3,1186370.0,2022-05-22
4442,3,554740.0,2022-05-22
50310,3,996000.0,2022-05-22
50311,3,280000.0,2022-05-22
50312,3,242279.5,2022-05-22
50313,3,310800.0,2022-05-22
50314,3,1000000.0,2022-05-22
50315,3,402783.0,2022-05-22
50316,3,420213.0,2022-05-22
50317,3,483845.0,2022-05-22
50318,3,455668.0,2022-05-22
50319,3,725484.0,2022-05-22
50320,3,830262.66,2022-05-22
50321,3,443793.0,2022-05-22
50322,3,350784.0,2022-05-22
50323,3,544320.0,2022-05-22
50324,3,670000.0,2022-05-22
50325,3,6000.0,2022-05-22
50326,3,2766625.0,2022-05-22
50327,3,168480.0,2022-05-22
50328,3,24080.0,2022-05-22
50329,3,472000.0,2022-05-22
50330,3,42609.0,2022-05-22
50331,3,47880.0,2022-05-22
50332,3,32256.0,2022-05-22
50333,3,69480.0,2022-05-22
50334,3,274.0,2022-05-22
50335,3,12000.0,2022-05-22
50336,3,66000.0,2022-05-22
50337,3,123650.0,2022-05-22
50338,3,63425.0,2022-05-22
50339,3,10140.0,2022-05-22
50340,3,265000.0,2022-05-22
50341,3,200000.0,2022-05-22
50342,3,12000.0,2022-05-22
50343,3,933120.0,2022-05-22
50344,3,367500.0,2022-05-22
50345,3,1248000.0,2022-05-22
50346,3,497664.0,2022-05-22
50347,3,388800.0,2022-05-22
50348,3,245073.0,2022-05-22
50349,3,2957.0,2022-05-22
50350,3,72000.0,2022-05-22
50351,3,18000.0,2022-05-22
69,3,540000.0,2022-05-22
105,3,50000.0,2022-05-22
106,3,10000.0,2022-05-22
113,3,360000.0,2022-05-22
117,3,600000.0,2022-05-22
146,3,281232.0,2022-05-22
147,3,154000.0,2022-05-22
150,3,399313.0,2022-05-22
153,3,244687.0,2022-05-22
158,3,704562.0,2022-05-22
159,3,493650.0,2022-05-22
160,3,678695.0,2022-05-22
165,3,333600.0,2022-05-22
166,3,72000.0,2022-05-22
167,3,138000.0,2022-05-22
168,3,138000.0,2022-05-22
169,3,96460.0,2022-05-22
170,3,681912.0,2022-05-22
171,3,329000.0,2022-05-22
172,3,910000.0,2022-05-22
173,3,30000.0,2022-05-22
174,3,1305000.0,2022-05-22
315,3,196000.0,2022-05-22
316,3,198633.0,2022-05-22
390,3,1340000.0,2022-05-22
552,3,60000.0,2022-05-22
653,3,480000.0,2022-05-22
699,3,82944.0,2022-05-22
700,3,64000.0,2022-05-22
702,3,64000.0,2022-05-22
705,3,64000.0,2022-05-22
706,3,64000.0,2022-05-22
708,3,64000.0,2022-05-22
710,3,84000.0,2022-05-22
711,3,833000.0,2022-05-22
712,3,144000.0,2022-05-22
713,3,34560.0,2022-05-22
715,3,600000.0,2022-05-22
716,3,351825.0,2022-05-22
717,3,70000.0,2022-05-22
718,3,140000.0,2022-05-22
719,3,18000.0,2022-05-22
720,3,16000.0,2022-05-22
721,3,286856.1,2022-05-22
726,3,497664.0,2022-05-22
727,3,89948.4,2022-05-22
728,3,300000.0,2022-05-22
729,3,990000.0,2022-05-22
731,3,990000.0,2022-05-22
734,3,172800.0,2022-05-22
735,3,840000.0,2022-05-22
738,3,140000.0,2022-05-22
739,3,0.0,2022-05-22
743,3,360000.0,2022-05-22
744,3,14371000.0,2022-05-22
745,3,18225000.0,2022-05-22
746,3,76653.0,2022-05-22
748,3,262500.0,2022-05-22
751,3,50000.0,2022-05-22
759,3,567000.0,2022-05-22
760,3,2247000.0,2022-05-22
761,3,2205900.0,2022-05-22
766,3,2654208.0,2022-05-22
767,3,760840.0,2022-05-22
768,3,511600.0,2022-05-22
769,3,263471.0,2022-05-22
770,3,80040.0,2022-05-22
780,3,82944.0,2022-05-22
782,3,77760.0,2022-05-22
784,3,400000.0,2022-05-22
827,3,166860.0,2022-05-22
828,3,950328.0,2022-05-22
829,3,420000.0,2022-05-22
830,3,47680.0,2022-05-22
831,3,307800.0,2022-05-22
832,3,304560.0,2022-05-22
834,3,792000.0,2022-05-22
835,3,116640.0,2022-05-22
836,3,24948.0,2022-05-22
837,3,20372256.0,2022-05-22
838,3,92905056.0,2022-05-22
839,3,120960.0,2022-05-22
840,3,980000.0,2022-05-22
841,3,988603.0,2022-05-22
842,3,18014.0,2022-05-22
843,3,688066.0,2022-05-22
844,3,219.0,2022-05-22
845,3,311040.0,2022-05-22
857,3,12600.0,2022-05-22
858,3,178848.0,2022-05-22
859,3,46656.0,2022-05-22
860,3,248832.0,2022-05-22
861,3,68700.0,2022-05-22
862,3,194400.0,2022-05-22
863,3,98550.0,2022-05-22
864,3,81648.0,2022-05-22
870,3,359424.0,2022-05-22
877,3,2160.0,2022-05-22
878,3,127672.2,2022-05-22
880,3,25920.0,2022-05-22
39,3,55296.0,2022-05-22
42,3,50000.0,2022-05-22
44,3,255441.6,2022-05-22
45,3,446135.85,2022-05-22
46,3,306323.0,2022-05-22
54,3,288000.0,2022-05-22
77,3,923742.0,2022-05-22
80,3,48384.0,2022-05-22
81,3,414720.0,2022-05-22
82,3,1814400.0,2022-05-22
99,3,1182600.0,2022-05-22
116,3,949450.0,2022-05-22
221,3,950328.0,2022-05-22
232,3,500000.0,2022-05-22
328,3,100000.0,2022-05-22
333,3,1000000.0,2022-05-22
363,3,300000.0,2022-05-22
393,3,750000.0,2022-05-22
434,3,600000.0,2022-05-22
437,3,950328.0,2022-05-22
459,3,950328.0,2022-05-22
460,3,950.33,2022-05-22
465,3,950328.0,2022-05-22
467,3,950328.0,2022-05-22
474,3,262800.0,2022-05-22
475,3,262800.0,2022-05-22
476,3,262800.0,2022-05-22
492,3,810000.0,2022-05-22
541,3,420000.0,2022-05-22
542,3,273000.0,2022-05-22
563,3,640186.0,2022-05-22
565,3,96000.0,2022-05-22
582,3,18000.0,2022-05-22
583,3,24365.0,2022-05-22
584,3,3000.0,2022-05-22
587,3,11398.0,2022-05-22
588,3,40000.0,2022-05-22
613,3,60000.0,2022-05-22
624,3,18000.0,2022-05-22
625,3,906000.0,2022-05-22
626,3,6000.0,2022-05-22
627,4,30000.0,2022-05-22
628,4,4300000.0,2022-05-22
639,5,20048.0,2022-05-22
683,5,185000.0,2022-05-22
722,5,300000.0,2022-05-22
723,5,30482.0,2022-05-22
724,5,7263.0,2022-05-22
750,5,4000.0,2022-05-22
793,5,4000.0,2022-05-22
809,5,4800.0,2022-05-22
971,5,1500000.0,2022-05-22
978,5,121316.0,2022-05-22
982,5,4500.0,2022-05-22
983,5,450000.0,2022-05-22
987,5,450000.0,2022-05-22
1007,5,450000.0,2022-05-22
1017,5,450000.0,2022-05-22
1018,5,331776.0,2022-05-22
1019,5,450000.0,2022-05-22
1020,5,6213760.0,2022-05-22
1032,5,482737.5,2022-05-22
1033,6,3800000.0,2022-05-22
1034,6,15000.0,2022-05-22
1035,6,50000.0,2022-05-22
1063,6,18000.0,2022-05-22
1077,6,3000.0,2022-05-22
1123,6,3000.0,2022-05-22
1124,6,0.0,2022-05-22
1125,6,9000.0,2022-05-22
1145,6,564000.0,2022-05-22
1219,6,2100000.0,2022-05-22
1221,6,730.0,2022-05-22
1222,6,821.25,2022-05-22
1230,6,730.0,2022-05-22
1231,6,4265.95,2022-05-22
1243,6,362.93,2022-05-22
1247,6,1000.0,2022-05-22
1255,6,40643.0,2022-05-22
1256,6,18250.0,2022-05-22
1271,6,377207.0,2022-05-22
1272,6,12936.0,2022-05-22
1273,6,5417.0,2022-05-22
1281,6,5416.0,2022-05-22
1282,6,7840.0,2022-05-22
1290,6,174000.0,2022-05-22
1297,6,540000.0,2022-05-22
1298,6,0.0,2022-05-22
1318,6,11619.9,2022-05-22
1320,6,3937500.0,2022-05-22
1321,6,198925.0,2022-05-22
1331,6,250000.0,2022-05-22
1358,6,2336.0,2022-05-22
1408,6,912.0,2022-05-22
1451,6,276000.0,2022-05-22
1488,6,132000.0,2022-05-22
1496,7,3942.0,2022-05-22
1526,8,1700.0,2022-05-22
1545,8,1100.0,2022-05-22
1563,8,1825.0,2022-05-22
19,8,4000.0,2022-05-22
43,8,456.0,2022-05-22
51,8,456.0,2022-05-22
63,8,365.0,2022-05-22
90,8,185.0,2022-05-22
124,8,185.0,2022-05-22
156,8,365.0,2022-05-22
200,8,640.0,2022-05-22
201,8,640.0,2022-05-22
429,8,456.0,2022-05-22
641,8,730.0,2022-05-22
660,8,730.0,2022-05-22
1004,8,185.0,2022-05-22
1300,8,182.5,2022-05-22
1599,8,550.0,2022-05-22
1807,8,182.5,2022-05-22
1942,8,565.0,2022-05-22
1943,8,565.0,2022-05-22
1944,8,1386.0,2022-05-22
1945,8,1386.0,2022-05-22
1946,8,182.5,2022-05-22
1947,8,8347.5,2022-05-22
1948,8,163.8,2022-05-22
1949,8,3699.0,2022-05-22
1950,8,211.5,2022-05-22
2141,8,1475.0,2022-05-22
2142,8,13060.0,2022-05-22
2143,8,1570.0,2022-05-22
2144,8,6750.0,2022-05-22
2302,8,12410.0,2022-05-22
3591,8,119.0,2022-05-22
3592,8,12900.0,2022-05-22
3593,8,1089.0,2022-05-22
3594,8,1150.0,2022-05-22
3595,8,163.8,2022-05-22
3596,8,328.5,2022-05-22
3597,8,328.5,2022-05-22
3598,8,328.5,2022-05-22
3599,8,328.5,2022-05-22
3600,8,1377.0,2022-05-22
3601,8,193.5,2022-05-22
3602,8,40500.0,2022-05-22
3603,8,735.0,2022-05-22
3604,8,26200.0,2022-05-22
3605,8,545.0,2022-05-22
3606,8,330.0,2022-05-22
3607,8,750.0,2022-05-22
3608,8,365.0,2022-05-22
3609,8,730.0,2022-05-22
3610,8,730.0,2022-05-22
3611,8,730.0,2022-05-22
3612,8,600.0,2022-05-22
3613,8,730.0,2022-05-22
3614,8,365.0,2022-05-22
3615,8,163.8,2022-05-22
3616,8,110.0,2022-05-22
3617,8,495.0,2022-05-22
3618,8,420000.0,2022-05-22
3619,8,6440.0,2022-05-22
3620,8,60000.0,2022-05-22
3621,8,2735.0,2022-05-22
3622,8,1370.0,2022-05-22
3623,8,3055.0,2022-05-22
3624,8,1178.0,2022-05-22
3625,8,989.0,2022-05-22
3626,8,275.0,2022-05-22
3627,8,30000.0,2022-05-22
3628,8,32000.0,2022-05-22
3629,8,53646.73,2022-05-22
3630,8,27600.0,2022-05-22
3631,8,6200.0,2022-05-22
3632,8,13100.0,2022-05-22
3633,8,3000.0,2022-05-22
3634,8,21500.0,2022-05-22
3635,8,8750.0,2022-05-22
3636,8,1150.0,2022-05-22
3637,8,1200.0,2022-05-22
3638,8,2050.0,2022-05-22
3639,8,1250.0,2022-05-22
3640,8,3000.0,2022-05-22
3641,8,3000.0,2022-05-22
3642,8,2300.0,2022-05-22
3643,8,1150.0,2022-05-22
3644,8,400.0,2022-05-22
3645,8,1973.0,2022-05-22
3646,8,72200.0,2022-05-22
3647,8,3000.0,2022-05-22
3648,8,3000.0,2022-05-22
3649,8,3000.0,2022-05-22
3650,8,2000.0,2022-05-22
3651,8,2000.0,2022-05-22
3652,8,1500.0,2022-05-22
3653,8,5195.0,2022-05-22
3654,8,4000.0,2022-05-22
3655,8,33700.0,2022-05-22
3656,8,570.0,2022-05-22
3657,8,2740.0,2022-05-22
3658,8,2141.0,2022-05-22
3659,8,1040.0,2022-05-22
3660,8,4150.0,2022-05-22
9,8,960.0,2022-05-22
120,8,1550.0,2022-05-22
138,8,585.0,2022-05-22
142,8,2890.0,2022-05-22
326,8,2000.0,2022-05-22
360,8,3740.0,2022-05-22
368,8,900.0,2022-05-22
406,8,3000.0,2022-05-22
408,8,3000.0,2022-05-22
420,8,3000.0,2022-05-22
428,8,16000.0,2022-05-22
435,8,63000.0,2022-05-22
436,8,63000.0,2022-05-22
495,8,473040.0,2022-05-22
497,8,2038480.0,2022-05-22
498,8,1776600.0,2022-05-22
506,8,1971.0,2022-05-22
507,8,1210.0,2022-05-22
518,8,1425.0,2022-05-22
519,8,3340.0,2022-05-22
520,8,1100.0,2022-05-22
521,8,1100.0,2022-05-22
522,8,45000.0,2022-05-22
523,8,1825.0,2022-05-22
524,8,574.87,2022-05-22
525,8,246.6,2022-05-22
526,8,820.8,2022-05-22
534,8,925.0,2022-05-22
539,8,164.25,2022-05-22
543,8,164.25,2022-05-22
544,8,900.0,2022-05-22
545,8,246.37,2022-05-22
551,8,40500.0,2022-05-22
553,8,2000.0,2022-05-22
555,8,730.0,2022-05-22
560,8,821.25,2022-05-22
567,8,328.5,2022-05-22
572,8,3521.25,2022-05-22
576,8,7290.0,2022-05-22
590,8,5616.0,2022-05-22
601,8,5616.0,2022-05-22
605,8,730.0,2022-05-22
606,8,328.5,2022-05-22
612,8,246.37,2022-05-22
615,8,821.0,2022-05-22
616,8,1950.0,2022-05-22
617,8,328.5,2022-05-22
622,8,6387.5,2022-05-22
623,8,328.5,2022-05-22
638,8,13500.0,2022-05-22
645,8,14748.3,2022-05-22
657,8,360.0,2022-05-22
658,8,657.0,2022-05-22
675,8,246.38,2022-05-22
676,8,328.5,2022-05-22
677,8,199.8,2022-05-22
678,8,328.5,2022-05-22
680,8,5000.0,2022-05-22
682,8,3112.5,2022-05-22
688,8,8112.5,2022-05-22
701,8,45182.5,2022-05-22
709,8,337500.0,2022-05-22
737,8,328.5,2022-05-22
740,8,278.0,2022-05-22
741,8,72576.0,2022-05-22
753,8,15768.0,2022-05-22
756,8,328.5,2022-05-22
763,8,48000.0,2022-05-22
764,8,492.75,2022-05-22
773,8,15137.28,2022-05-22
777,8,49826.88,2022-05-22
778,8,16398.72,2022-05-22
779,8,37527.84,2022-05-22
783,8,27120.96,2022-05-22
785,8,23336.64,2022-05-22
790,8,43519.68,2022-05-22
794,8,25307.64,2022-05-22
795,8,38473.92,2022-05-22
796,8,37212.48,2022-05-22
798,8,9776.16,2022-05-22
801,8,20813.76,2022-05-22
802,8,9460.8,2022-05-22
803,8,15768.0,2022-05-22
819,8,16819.2,2022-05-22
820,8,44150.4,2022-05-22
833,8,17975.52,2022-05-22
866,8,5045.76,2022-05-22
867,8,31930.2,2022-05-22
868,8,23021.28,2022-05-22
869,8,57710.88,2022-05-22
886,8,33428.16,2022-05-22
890,8,27751.68,2022-05-22
892,8,23021.28,2022-05-22
893,8,8199.36,2022-05-22
899,8,173132.64,2022-05-22
900,8,281301.12,2022-05-22
902,8,51840.0,2022-05-22
904,8,62208.0,2022-05-22
905,8,84096.0,2022-05-22
910,8,128982.24,2022-05-22
1218,8,26805.6,2022-05-22
3699,8,22705.92,2022-05-22
3700,8,9776.16,2022-05-22
3701,8,21444.48,2022-05-22
3702,8,35635.68,2022-05-22
3703,8,34342.7,2022-05-22
3704,8,17754.77,2022-05-22
3705,8,17786.3,2022-05-22
3706,8,70325.28,2022-05-22
3707,8,23336.64,2022-05-22
3708,8,24177.6,2022-05-22
3709,8,5676.48,2022-05-22
3710,8,7358.4,2022-05-22
3711,8,6464.88,2022-05-22
3712,8,43200.0,2022-05-22
3713,8,540.0,2022-05-22
3714,8,1000.0,2022-05-22
3715,8,2625.0,2022-05-22
3716,8,20000.0,2022-05-22
3717,8,50000.0,2022-05-22
4469,8,15000.0,2022-05-22
74033,8,4640.0,2022-05-22
74034,8,72000.0,2022-05-22
74035,8,25277.5,2022-05-22
74036,8,1533.0,2022-05-22
74037,8,18000.0,2022-05-22
74038,8,227338.2,2022-05-22
74039,8,4562.5,2022-05-22
74040,8,456.25,2022-05-22
74041,8,2737.5,2022-05-22
74042,8,7604.16,2022-05-22
74043,8,5110.0,2022-05-22
74044,8,136.87,2022-05-22
74045,8,6456.25,2022-05-22
74046,8,912.5,2022-05-22
74047,8,985.5,2022-05-22
74048,8,43800.0,2022-05-22
74049,8,2737.5,2022-05-22
74050,8,2737.5,2022-05-22
74051,8,38306.0,2022-05-22
74052,8,24000.0,2022-05-22
74053,8,24000.0,2022-05-22
74054,8,18250.0,2022-05-22
74055,8,1277.5,2022-05-22
74056,8,1095.0,2022-05-22
74057,8,1149.75,2022-05-22
74058,8,456.25,2022-05-22
74059,8,120000.0,2022-05-22
74060,8,39365.0,2022-05-22
74061,8,2737.5,2022-05-22
74062,8,383.25,2022-05-22
74063,8,365.0,2022-05-22
74064,8,1825.0,2022-05-22
74065,8,456.25,2022-05-22
74066,8,456.25,2022-05-22
74071,8,7300.0,2022-05-22
74072,8,1825.0,2022-05-22
74073,8,2559.56,2022-05-22
74074,8,2559.56,2022-05-22
74075,8,6360.12,2022-05-22
74076,8,659.28,2022-05-22
74077,8,1628.81,2022-05-22
74078,8,6825.5,2022-05-22
74079,8,300000.0,2022-05-22
74080,8,17080.0,2022-05-22
74081,8,23080.0,2022-05-22
74082,8,120000.0,2022-05-22
74083,8,10548.5,2022-05-22
74084,8,23191.18,2022-05-22
74085,8,14582.0,2022-05-22
74086,8,11411.6,2022-05-22
74087,8,49950.25,2022-05-22
74088,8,5817.18,2022-05-22
74089,8,13418.3,2022-05-22
74090,8,7756.0,2022-05-22
74091,8,10858.7,2022-05-22
74092,8,3956.0,2022-05-22
74093,8,40333.0,2022-05-22
74094,8,20787.0,2022-05-22
74095,8,18305.0,2022-05-22
74096,8,14504.0,2022-05-22
74097,8,21097.0,2022-05-22
74098,8,18460.0,2022-05-22
74099,8,7213.0,2022-05-22
74100,8,53207.0,2022-05-22
74101,8,22416.0,2022-05-22
74102,8,22493.8,2022-05-22
74103,8,10781.0,2022-05-22
74104,8,12255.0,2022-05-22
74105,8,17839.0,2022-05-22
74106,8,22571.0,2022-05-22
74107,8,10161.0,2022-05-22
74108,8,28543.0,2022-05-22
74109,8,4344.0,2022-05-22
74110,8,12410.0,2022-05-22
74111,8,12875.0,2022-05-22
74112,8,11091.0,2022-05-22
74113,8,6903.0,2022-05-22
74114,8,10005.0,2022-05-22
74115,8,20941.0,2022-05-22
92,8,6670.0,2022-05-22
104,8,10393.0,2022-05-22
222,8,16443.0,2022-05-22
228,8,15202.0,2022-05-22
233,8,776.0,2022-05-22
240,8,1628.0,2022-05-22
241,8,5507.0,2022-05-22
247,8,4717.4,2022-05-22
248,8,3003.3,2022-05-22
249,8,35982.0,2022-05-22
250,8,5256.0,2022-05-22
255,8,5125.0,2022-05-22
256,8,253.7,2022-05-22
264,8,6000.0,2022-05-22
265,8,48548.0,2022-05-22
266,8,12000.0,2022-05-22
267,8,95.0,2022-05-22
269,8,721.0,2022-05-22
270,8,8398.0,2022-05-22
271,8,15552.0,2022-05-22
272,8,2207520.0,2022-05-22
273,8,12220.0,2022-05-22
274,8,30240.0,2022-05-22
275,8,39245.0,2022-05-22
276,8,315.36,2022-05-22
277,8,2300.0,2022-05-22
278,8,25544.16,2022-05-22
279,8,7446.0,2022-05-22
280,8,12614.4,2022-05-22
281,8,20813.76,2022-05-22
282,8,12235.96,2022-05-22
283,8,3153.6,2022-05-22
284,8,7884.0,2022-05-22
288,8,32166.72,2022-05-22
289,8,75686.4,2022-05-22
290,8,119836.8,2022-05-22
295,8,75686.4,2022-05-22
346,8,40366.08,2022-05-22
480,8,40366.08,2022-05-22
586,8,40050.72,2022-05-22
598,8,40050.72,2022-05-22
599,8,435827.52,2022-05-22
600,8,946.08,2022-05-22
823,8,22705.92,2022-05-22
1248,8,19552.32,2022-05-22
1291,8,144814.0,2022-05-22
1416,8,630.72,2022-05-22
1420,8,20183.0,2022-05-22
1421,8,24598.08,2022-05-22
1423,8,13687.5,2022-05-22
1424,8,18921.6,2022-05-22
1432,8,9460.8,2022-05-22
1433,8,32850.0,2022-05-22
