CLAVE DE ACUÍFERO QUE MENCIONA EL TÍTULO,ACUÍFERO QUE MENCIONA EL TÍTULO
1014,TORREON DE CAÑAS
1015,SAN FERMÍN
1016,SAN JUAN DEL RIO
1017,VALLE DEL MEZQUITAL
1018,PEÑON BLANCO
1019,CUAUHTÉMOC
1020,SANTA CLARA
1021,PEDRICEÑA-VELARDEÑA
1022,VILLA JUAREZ
1023,CEBALLOS
1024,ORIENTE AGUANAVAL
1025,NAZAS
1026,VICENTE SUÁREZ
1027,CABRERA
1028,LA ZARCA-REVOLUCION
1029,REVOLUCIÓN
1101,XICHÚ-ATARJEA
1103,OCAMPO
1104,LAGUNA SECA
1106,DR. MORA-SAN JOSÉ ITURBIDE
1107,SAN MIGUEL DE ALLENDE
1108,CUENCA ALTA DEL RÍO LAJA
1110,SILAO-ROMITA
1111,LA MURALLA
1113,VALLE DE LEÓN
1114,RIO TURBIO
1115,VALLE DE CELAYA
1116,VALLE DE LA CUEVITA
1117,VALLE DE ACAMBARO
1118,SALVATIERRA-ACÁMBARO
1119,IRAPUATO-VALLE
1120,PÉNJAMO-ABASOLO
1121,LAGO DE CUITZEO
1122,CIENEGA PRIETA-MOROLEON
1201,TLAPA-HUAMUXTITLÁN
1202,HUITZUCO
1203,POLOLCINGO
1204,BUENAVISTA DE CUELLAR
1205,IGUALA
1206,CHILAPA
1207,TLACOTEPEC
1208,ALTAMIRANO-CUTZAMALA
1209,ARCELIA
1210,PASO DE ARENA
1211,COAHUAYUTLA
1212,EL NARANJITO
1213,LA UNIÓN
1214,PANTLA
1215,IXTAPA
1216,BAHÍA DE ZIHUATANEJO
1217,COACOYUL
1218,SAN JERONIMITO
1219,PETATLAN
1220,COYUQUILLA
1221,SAN LUIS
1222,TECPAN
1223,ATOYAC
1224,COYUCA
1225,CONCHERO
1226,BAHÍA DE ACAPULCO
1227,LA SABANA
1228,CHILPANCINGO
1229,TEPECHICOTLAN
1230,PAPAGAYO
1231,SAN MARCOS
1232,NEXPA
1233,COPALA
1234,MARQUELIA
1235,CUAJINICUILAPA
1301,ZIMAPÁN
1302,ORIZATLÁN
1303,ATOTONILCO-JALTOCAN
1304,XOCHICOATLAN - HUEJUTLA
1305,ATLAPEXCO-CANDELARIA
1307,HUICHAPAN-TECOZAUTLA
1309,CHAPANTONGO-ALFAJAYUCAN
1310,VALLE DEL MEZQUITAL
1311,AJACUBA
1312,IXMIQUILPAN
1313,ACTOPAN-SANTIAGO DE ANAYA
1314,METZTITLAN
1315,HUASCA-ZOQUITAL
1316,TEPEJI DEL RÍO
1317,VALLE DE TULANCINGO
1318,ACAXOCHITLAN
1319,TECOCOMULCO
1320,ÁPAN
1321,AMAJAC
1401,ATEMAJAC
1402,TOLUQUILLA
1403,CAJITITLÁN
1404,PONCITLAN
1405,OCOTLÁN
1406,CIUDAD GUZMÁN
1407,AGUACATE
1408,LA BARCA
1409,AMECA
1410,LAGOS DE MORENO
1411,EL MUERTO
1412,20 DE NOVIEMBRE
1413,ALTOS DE JALISCO
1414,TEPATITLÁN
1415,JALOSTOTITLÁN
1416,VALLE DE GUADALUPE
1417,AUTLAN
1418,UNIÓN DE TULA
1419,TECOLOTLÁN
1420,11E JIQUILPAN
1421,TAPALPA
1422,ENCARNACION
1423,PRIMO VERDAD
1424,TOMATLÁN
1425,VISTA DEL MAR
1426,SANTA MARIA
1427,PUERTO VALLARTA
1428,15A.- LAGO DE CHAPALA
1429,TIZAPÁN
1430,16A.- LA HUERTA
1431,CUAUTITLAN
1432,MIGUEL HIDALGO
1433,16D.- CIHUATLAN
1434,NORTE DE JALISCO
1435,AMATITÁN
1436,ARENAL
1437,TEQUILA
1438,COLOMOS
1439,QUITUPAN
1440,VALLE DE JUAREZ
1441,19D.- BARRERAS
1442,MASCOTA
1443,MARAVILLA
1444,SAN DIEGO DE ALEJANDRIA
1445,SAN JOSE DE LAS PILAS
1446,CUQUÍO
1447,YAHUALICA
1448,OJUELOS
1449,LAGUNAS
1450,SAN ISIDRO
1451,HUEJOTITLAN
1452,UNIÓN DE GUADALUPE
1453,LOS PUENTES
1454,VILLA GUERRERO
1455,MEZQUITIC
1456,SAN MARTIN DE BOLAÑOS
1457,COLOTLÁN
1458,MIXTLAN
1459,JESÚS MARÍA
1501,VALLE DE TOLUCA
1502,IXTLAHUACA-ATLACOMULCO
1503,POLOTITLÁN
1504,TENANCINGO
1505,VILLA VICTORIA-VALLE DE BRAVO
1506,CHALCO-AMECAMECA
1507,TEXCOCO
1508,CUAUTITLÁN-PACHUCA
1509,TEMASCALTEPEC
1601,MARAVATÍO-CONTEPEC-E. HUERTA
1602,MORELIA-QUERÉNDARO
1604,LAGUNILLAS-PATZCUARO
1605,PASTOR ORTÍZ-LA PIEDAD
1606,ZACAPU
1607,CIENEGA DE CHAPALA
1608,ZAMORA
1609,BRISEÑAS -YURECUARO
1610,CIUDAD HIDALGO-TUXPAN
1611,TACÁMBARO-TURICATO
1612,HUETAMO
1613,CHURUMUCO
1614,URUAPAN
1615,LA HUACANA
1616,NUEVA ITALIA
1617,LAZARO CARDENAS
1618,PLAYA AZUL
1619,OSTULA
1620,APATZINGAN
1621,COAHUAYANA
1622,COTIJA
1623,LA PIEDAD
1624,SIN DATO
1625,SIN DATO
1701,CUERNAVACA
1702,CUAUTLA-YAUTEPEC
1703,ZACATEPEC
1704,TEPALCINGO-AXOCHIAPAN
1801,VALLE ACAPONETA-CAÑAS
1802,SAN PEDRO-TUXPAN
1803,VALLE SANTIAGO-SAN BLAS
1804,VALLE DE MATATIPAC
1805,VALLE DE COMPOSTELA
1806,ZACUALPAN-LAS VARAS
1807,VALLE DE BANDERAS
1808,PUNTA DE MITA
1809,VALLE IXTLÁN-AHUACATLÁN
1810,VALLE AMATLÁN DE CAÑAS
1812,VALLE DE SANTA MARIA DEL ORO
1901,LAMPAZOS-VILLALDAMA
1902,SABINAS-PARÁS
1903,LAMPAZOS-ANAHUAC
1905,AGUALEGUAS-RAMONES
1906,ÁREA METROPOLITANA DE MONTERREY
1907,CAMPO BUENOS AIRES
1908,CAMPO MINA
1909,CAMPO DURAZNO
1910,CAMPO TOPO CHICO
1911,CAÑON DEL HUAJUCO
1912,CITRÍCOLA NORTE
1913,CHINA-GENERAL BRAVO
1914,CITRÍCOLA SUR
1915,SOTO LA MARINA
1916,NAVIDAD-POTOSÍ-RAÍCES
1917,SANDIA-LA UNIÓN
1919,CAMPO CERRITOS
1920,CAMPO PAPAGAYOS
1921,EL PEÑUELO-SAN JOSÉ EL PALMAR
1922,SANTA RITA-CRUZ DE ELORZA
1923,DOCTOR ARROYO
1924,EL CARMEN-SALINAS-VICTORIA
2004,JAMILTEPEC
2005,MIAHUATLAN
2007,TEHUANTEPEC
2008,OSTUTA
2009,RÍO VERDE-EJUTLA
2010,TUXTEPEC
2011,HUATULCO
2012,CUICATLAN
2013,COATZACOALCOS
2014,HUAJUAPAN DE LEON
2015,TAMASULAPAN
2016,NOCHIXTLAN
2017,JUXTLAHUACA
2018,PINOTEPA NACIONAL
2019,CHACAHUA
2020,SANTIAGO ASTATA
2021,MORRO-MAZATÁN
2022,BAJOS DE CHILA
2023,MARISCALA
2024,COLOTEPEC-TONAMECA
2025,VALLES CENTRALES
2026,SIN DATO
2101,VALLE DE TECAMACHALCO
2102,LIBRES-ORIENTAL
2103,ATLIXCO-IZÚCAR DE MATAMOROS
2104,VALLE DE PUEBLA
2105,VALLE DE TEHUACAN
2106,IXCAQUIXTLA
2201,VALLE DE QUERÉTARO
2202,VALLE DE AMAZCALA
2203,VALLE DE SAN JUAN DEL RÍO
2204,VALLE DE BUENAVISTA
2205,VALLE DE TEQUISQUIAPAN
2206,VALLE DE CADEREYTA
2207,TOLIMÁN
2208,VALLE DE HUIMILPAN
2209,VALLE DE AMEALCO
2210,MOCTEZUMA
2211,TAMPAÓN-ZONA DE SIERRA
2301,CERROS Y VALLES
2305,ÍSLA DE COZUMEL
2401,VANEGAS-CATORCE
2402,EL BARRIL
2403,SALINAS DE HIDALGO
2404,SANTO DOMINGO
2405,AHUALULCO
2406,VILLA DE ARRIAGA
2407,CEDRAL-MATEHUALA
2408,VILLA DE ARISTA
2409,VILLA HIDALGO
2410,BUENAVISTA
2411,SAN LUIS POTOSÍ
2412,JARAL DE BERRIOS-VILLA DE REYES
2413,MATEHUALA-HUIZACHE
2414,CERRITOS-VILLA JUÁREZ
2415,RÍO VERDE
2416,SAN NICOLAS TOLENTINO
2417,SANTA MARÍA DEL RÍO
2418,HUASTECA POTOSINA
2419,TAMUÍN
2501,RÍO FUERTE
2502,RIO SINALOA
2503,RÍO MOCORITO
2504,RÍO CULIACÁN
2505,RÍO SAN LORENZO
2506,RÍO ELOTA
2507,RIO PIAXTLA
2508,RIO QUELITE
2509,RIO PRESIDIO
2510,RÍO BALUARTE
2511,VALLE DE ESCUINAPA
2512,LAGUNA GRANDE
2513,LAGUNA EL HUIZACHE
2514,EL CARRIZO
2601,VALLE DE SAN LUIS RIO COLORADO
2602,LOS VIDRIOS
2603,SONOYTA-PUERTO PEÑASCO
2604,SON 04 ARROYO SAHUARO
2605,SON 05 CABORCA
2606,SON 06 LOS CHIRRIONES
2607,ARROYO SECO
2608,SON 08 RIO ALTAR
2609,BUSANI
2610,COYOTILLO
2611,LA TINAJA
2612,MAGDALENA
2613,RIO ALISOS
2614,COCÓSPERA
2615,RÍO SANTA CRUZ
2616,RÍO SAN PEDRO
2617,PUERTO LIBERTAD
2618,SON-18 ARIVAIPA
2619,COSTA DE HERMOSILLO
2620,SAHUARAL
2621,MESA DEL SERI-LA VICTORIA
2622,LA POZA
2623,SANTA ROSALÍA
2624,RIO SONORA
2625,RÍO SAN MIGUEL
2626,RÍO ZANJÓN
2627,RÍO BACOACHI
2628,RÍO BACANUCHI
2629,RIO AGUA PRIETA
2630,ARROYO SAN BERNARDINO
2631,RÍO BAVISPE
2632,RÍO FRONTERA
2633,RÍO MOCTEZUMA
2634,RÍO MÁTAPE
2635,VALLE DE GUAYMAS
2636,SAN JOSÉ DE GUAYMAS
2637,RÍO BACANORA
2638,SON 38 RIO SAHUARIPA
2639,RIO TECORIPA
2640,SON 40 VALLE DEL YAQUI
2641,COCORAQUE
2642,VALLE DEL MAYO
2643,CUCHUJAQUI
2644,FUERTE-MAYO
2645,RÍO CHICO
2646,ROSARIO-TESOPACO-EL QUIRIEGO
2647,ÓNAVAS
2648,SOYAPA
2649,YÉCORA
2650,NOGALES
2651,BATEVITO
2652,VILLA HIDALGO
2653,HUÁSABAS
2654,BACADÉHUACHI
2655,NACORI CHICO
2656,CUMURIPA
2657,AGUA CALIENTE
2658,SAN BERNARDO
2660,CUITACA
2661,CUMPAS
2662,SONOYTA
2701,HUIMANGUILLO
2702,LA CHONTALPA
2703,SAMARIA-CUNDUACAN (1)
2704,CENTLA
2705,LA SIERRA
2706,MACUSPANA
2707,LOS RIOS
2708,BOCA DEL CERRO
2801,BAJO RÍO BRAVO
2802,MÉNDEZ-SAN FERNANDO
2803,HIDALGO-VILLAGRAN
2804,SAN CARLOS
2805,JIMENEZ-ABASOLO
2806,MARGENES DEL RIO PURIFICACION
2807,VICTORIA-GUEMEZ
2808,VICTORIA-CASAS
2809,ALDAMA - SOTO LA MARINA
2810,PALMILLAS-JAUMAVE
2811,LLERA-XICOTENCATL
2812,OCAMPO-ANTIGUO MORELOS
2813,ZONA SUR
2814,TULA-BUSTAMANTE
2901,ALTO ATOYAC
2902,SOLTEPEC
2903,HUAMANTLA
2904,EMILIANO ZAPATA
3001,POZA RICA
3002,TECOLUTLA
3003,MARTÍNEZ  DE LA TORRE-NAUTLA
3004,PEROTE-ZALAYETA
3005,VALLE DE ACTOPAN
3006,COSTERA DE VERACRUZ
3007,ORIZABA-CORDOBA
3008,COTAXTLA
3009,OMEALCA-HUIXCOLOTLA
3010,LOS NARANJOS
3011,SOTEAPAN-HUEYAPAN
3012,COSTERA DE COATZACOALCOS
3014,ALAMO-TUXPAN
3016,SIERRA DE SAN ANDRES TUXTLA
3017,TAMPICO-MISANTLA
3018,JALAPA-COATEPEC
3019,CUENCA RÍO PAPALOAPAN
3020,COSTERA DEL PAPALOAPAN
3105,PENINSULA DE YUCATAN
3201,SABINAS
3202,HIDALGO
3203,CORRALES
3204,VALPARAÍSO
3205,JERÉZ
3206,TLALTENANGO-TEPECHITLÁN
3207,GARCÍA DE LA CADENA
3208,NOCHISTLÁN
3209,JALPA-JUCHIPILA
3210,BENITO JUAREZ
3211,VILLANUEVA
3212,OJOCALIENTE
3213,VILLA GARCÍA
3214,AGUANAVAL
3215,ÁBREGO
3216,SAIN ALTO
3217,EL PALMAR
3218,CEDROS
3219,EL SALVADOR
3220,GUADALUPE-GARZARON
3221,CAMACHO
3222,EL CARDITO
3223,GUADALUPE DE LAS CORRIENTES
3224,PUERTO MADERO
3225,CALERA
3226,CHUPADEROS
3227,GUADALUPE-BAÑUELOS
3228,LA BLANCA
3229,LORETO
3230,VILLA HIDALGO
3231,PINOS
3232,ESPÍRITU SANTO
3233,PINO SUAREZ
3234,SALDAÑA
9999,Zona de Riego de la Presa Solis
